Module	Section	Sample Name	Source
FastQC	all_sections	221014Esv_D22-10180_R2	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10180_R2_fastqc.zip
FastQC	all_sections	221014Esv_D22-10175_R1	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10175_R1_fastqc.zip
FastQC	all_sections	221014Esv_D22-10170_R2	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10170_R2_fastqc.zip
FastQC	all_sections	221014Esv_D22-10176_R1	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10176_R1_fastqc.zip
FastQC	all_sections	221014Esv_D22-10172_R1	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10172_R1_fastqc.zip
FastQC	all_sections	221014Esv_D22-10333_R1	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10333_R1_fastqc.zip
FastQC	all_sections	221014Esv_D22-10332_R2	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10332_R2_fastqc.zip
FastQC	all_sections	221014Esv_D22-10336_R2	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10336_R2_fastqc.zip
FastQC	all_sections	221014Esv_D22-10331_R2	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10331_R2_fastqc.zip
FastQC	all_sections	221014Esv_D22-10330_R1	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10330_R1_fastqc.zip
FastQC	all_sections	221014Esv_D22-10334_R1	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10334_R1_fastqc.zip
FastQC	all_sections	221014Esv_D22-10335_R2	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10335_R2_fastqc.zip
FastQC	all_sections	221014Esv_D22-10334_R2	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10334_R2_fastqc.zip
FastQC	all_sections	221014Esv_D22-10335_R1	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10335_R1_fastqc.zip
FastQC	all_sections	221014Esv_D22-10331_R1	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10331_R1_fastqc.zip
FastQC	all_sections	221014Esv_D22-10330_R2	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10330_R2_fastqc.zip
FastQC	all_sections	221014Esv_D22-10336_R1	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10336_R1_fastqc.zip
FastQC	all_sections	221014Esv_D22-10333_R2	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10333_R2_fastqc.zip
FastQC	all_sections	221014Esv_D22-10332_R1	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10332_R1_fastqc.zip
FastQC	all_sections	221014Esv_D22-10172_R2	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10172_R2_fastqc.zip
FastQC	all_sections	221014Esv_D22-10176_R2	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10176_R2_fastqc.zip
FastQC	all_sections	221014Esv_D22-10180_R1	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10180_R1_fastqc.zip
FastQC	all_sections	221014Esv_D22-10170_R1	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10170_R1_fastqc.zip
FastQC	all_sections	221014Esv_D22-10175_R2	/Users/simongrimm/Documents/mit/stats/illumina_pilot/data/fastqc_analyses/fastqc_reports/221014Esv_D22-10175_R2_fastqc.zip
